"Company","Current Parent Company","Parent at the Time of the Penalty Announcement","Recap of Ownership Changes","Penalty Amount","Subtraction From Penalty Amount to Avoid Double Counting","Penalty Amount Adjusted For Eliminating Multiple Counting","Penalty Year","Penalty Date","Offense Group","Primary Offense","Secondary Offense","Description","Level of Government","Action Type","Agency","Civil/Criminal","Prosecution Agreement","Court","Case ID","Private Litigation Case Title","Lawsuit Resolution","Original System ID","Facility Name","Facility Address","Facility City","Facility State","Facility Zip","Facility County","NAICS Code","NAICS Translation","Current Parent HQ Country","Current Parent HQ State","Current Parent Ownership Structure","Current Parent Stock Ticker","Current Parent ISIN","Current Parent Major Industry","Current Parent Specific Industry","Info Source","PACER Link","Notes"
"Southern California Edison Company","Edison International","Edison International","","$116,000","$0","$116,000","2019","20190325","safety-related offenses","nuclear safety violation","","On March 25, 2019, the NRC issued a Notice of Violation and Proposed Imposition of Civil Penalty in the amount of $116,000 to Southern California Edison Company for two violations of NRC requirements related to an August 3, 2018 fuel-loading incident at San Onofre Nuclear Generating Station.","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","USA","California","publicly traded","EIX","US2810201077","utilities and power generation","utilities","https://www.nrc.gov/reading-rm/doc-collections/enforcement/actions/reactors/s.html","",""
"Terracon Consultants, Inc.","","","","$29,000","$0","$29,000","2018","20181220","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","","","","","","","","https://www.nrc.gov/reading-rm/doc-collections/enforcement/actions/materials/t.html","",""
"Wolf Creek Nuclear Operating Corporation","","","","$232,000","$0","$232,000","2018","20181217","safety-related offenses","nuclear safety violation","","On December 17, 2018, the NRC issued a Notice of Violation with Proposed Imposition of Civil Penalty in the amount of $232,000 to Wolf Creek Nuclear Operating Corporation for a Severity Level II violation of 10 CFR 50.7.  Specifically, between October 31 and November 10, 2016, Wolf Creek discriminated against a contract employee (a former site superintendent for Kan-Seal) for engaging in protected activities.  Specifically, the contract employee was removed from the site, placed on paid administrative leave, and made the subject of an investigation, at least in part, for (1) submitting a condition report within the licensee's corrective action program related to alleged polar crane contact with equipment while operating within containment; (2) raising the safety concern during a safety stand down meeting; and (3) raising retaliation concerns directly to Wolf Creek management.","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","","","","","","","","https://www.nrc.gov/reading-rm/doc-collections/enforcement/actions/reactors/w.html","",""
"Harman International Industries, Inc.","Samsung","Samsung","","$7,250","$0","$7,250","2018","20180927","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","South Korea","","publicly traded","","KR7005930003","diversified","diversified","https://www.nrc.gov/reading-rm/doc-collections/enforcement/actions/materials/h.html","",""
"Automated Packaging Systems, Inc.","","","","$8,500","$0","$8,500","2018","20180813","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","","","","","","","","https://www.nrc.gov/reading-rm/doc-collections/enforcement/actions/materials/a.html","",""
"Providence Alaska Medical Center","","","","$11,600","$0","$11,600","2018","20180424","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","","","","","","","","https://www.nrc.gov/reading-rm/doc-collections/enforcement/actions/materials/p.html","",""
"Providence Alaska Medical Center","","","","$14,500","$0","$14,500","2019","20190221","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","","","","","","","","https://www.nrc.gov/docs/ML1905/ML19053A763.pdf","",""
"Dead Ringer, LLC","","","","$43,500","$0","$43,500","2019","20191022","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","Rochester","New York","","","","","","","","","","","","https://www.nrc.gov/docs/ML1926/ML19268A403.pdf","",""
"Tennessee Valley Authority","","","","$145,000","$0","$145,000","2019","20191119","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","Tennessee","","","","","","","","","","","","https://www.nrc.gov/docs/ML1932/ML19323F546.pdf","",""
"Stillwater Mining Company","Sibanye-Stillwater Limited","Sibanye-Stillwater Limited","","$7,250","$0","$7,250","2019","20191219","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","Montana","","","","","South Africa","","publicly traded","","ZAE000173951","mining and minerals","gold mining","https://www.nrc.gov/docs/ML1935/ML19352E331.pdf","",""
"Western Nuclear, Inc.","","","","$14,500","$0","$14,500","2019","20191219","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","Wyoming","","","","","","","","","","","","https://www.nrc.gov/docs/ML1931/ML19318D813.pdf","",""
"Alt and Witzig Engineering, Inc.","","","","$8,500","$0","$8,500","2020","20200513","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","","","","","","","","https://www.nrc.gov/docs/ML2013/ML20134H957.pdf","",""
"Lantheus Medical Imaging","","","","$7,500","$0","$7,500","2020","20200423","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","","","","","","","","https://www.nrc.gov/docs/ML2007/ML20073L433.pdf","",""
"Tennessee Valley Authority","","","","$606,942","$0","$606,942","2020","20200824","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","","","","","","","","https://www.nrc.gov/reading-rm/doc-collections/enforcement/actions/reactors/t.html","",""
"Hot Asphalt Paving, Inc.","","","","$7,500","$0","$7,500","2020","20200624","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","","","","","","","","https://www.nrc.gov/reading-rm/doc-collections/enforcement/actions/materials/h.html","",""
"The Queen's Medical Center","The Queen's Medical Center","The Queen's Medical Center","","$7,500","$0","$7,500","2020","20201027","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","Hawaii","","","","","USA","Hawaii","non-profit","","","healthcare services","hospitals","https://www.nrc.gov/docs/ML2030/ML20301A667.pdf","",""
"St. Joseph Regional Medical Center, Inc","","","","$7,500","$0","$7,500","2020","20201007","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","Idaho","","","","","","","","","","","","https://www.nrc.gov/docs/ML2028/ML20281A460.pdf","",""
"St. Luke's Regional Medical Center","","","","$7,500","$0","$7,500","2020","20200915","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","Idaho","","","","","","","","","","","","https://www.nrc.gov/docs/ML2025/ML20259A385.pdf","",""
"Florida Power & Light Company","NextEra Energy","NextEra Energy","","$150,000","$0","$150,000","2021","20210406","safety-related offenses","nuclear safety violation","","On April 6, 2021, the NRC issued a Notice of Violation and Proposed Imposition of a Civil Penalty in the amount of $150,000 to the Florida Power & Light Company for a Severity Level III problem at Turkey Point Nuclear Generating Station.","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","Florida","","","","","USA","Florida","publicly traded","NEE","US65339F1012","utilities and power generation","utilities","https://www.nrc.gov/docs/ML2109/ML21096A096.pdf","",""
"CampCo, Inc","","","","$75,000","$0","$75,000","2021","20210211","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","California","","","","","","","","","","","","https://www.nrc.gov/docs/ML2103/ML21035A136.pdf","",""
"Tennessee Valley Authority","","","","$303,471","$0","$303,471","2021","20210723","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","Tennessee","","","","","","","","","","","","https://www.nrc.gov/docs/ML2120/ML21200A134.pdf","",""
"Entergy Operations, Inc.","Entergy","Entergy","","$150,000","$0","$150,000","2021","20210930","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","Louisiana","","","","","USA","Louisiana","publicly traded","ETR","US29364G1031","utilities and power generation","utilities","https://www.nrc.gov/docs/ML2127/ML21272A215.pdf","",""
"Terracon Consultants, Inc.","","","","$45,000","$0","$45,000","2021","20210930","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","Olathe","Kansas","","","","","","","","","","","","https://www.nrc.gov/docs/ML2127/ML21273A376.pdf","",""
"Idaho State University","","","","$45,000","$0","$45,000","2021","20210722","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","Idaho","","","","","","","","","","","","https://www.nrc.gov/docs/ML2120/ML21204A171.pdf","",""
"LGC Global Corporation","","","","$22,500","$0","$22,500","2021","20210506","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","Detroit","Michigan","","","","","","","","","","","","https://www.nrc.gov/docs/ML2112/ML21124A137.pdf","",""
"Holtec Decommissioning International, LLC","Holtec International","Holtec International","","$50,000","$0","$50,000","2022","20220126","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","New Jersey","","","","","USA","Florida","privately held","","","miscellaneous energy products and systems","energy systems","https://www.nrc.gov/docs/ML2129/ML21291A158.pdf","",""
"Steel City Gamma, LLC","","","","$25,600","$0","$25,600","2022","20220302","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","","","","","","","","https://www.nrc.gov/docs/ML2204/ML22041A233.pdf","",""
"Acuren Inspection, Inc","","","","$16,000","$0","$16,000","2022","20220228","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","","","","","","","","https://www.nrc.gov/docs/ML2205/ML22059A104.pdf","",""
"Testing Engineers & Consultants, Inc.","","","","$24,000","$0","$24,000","2022","20220811","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","","","","","","","","https://www.nrc.gov/docs/ML2218/ML22187A119.pdf","",""
"Alt and Witzig Engineering, Inc.","","","","$8,000","$0","$8,000","2022","20220711","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","","","","","","","","https://www.nrc.gov/docs/ML2217/ML22175A110.pdf","",""
"Steel City Gamma, LLC","","","","$25,600","$0","$25,600","2022","20221011","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","","","","","","","","https://www.nrc.gov/docs/ML2220/ML22208A036.pdf","",""
"Cammenga and Associates, LLC","","","","$5,000","$0","$5,000","2022","20221006","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","","","","","","","","https://www.nrc.gov/docs/ML2227/ML22278A170.html","",""
"Indiana University-IUPUI/IU Medical Center Campus","Indiana University Health Inc.","Indiana University Health Inc.","","$8,000","$0","$8,000","2022","20220901","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","","","","","","USA","Indiana","non-profit","","","healthcare services","hospitals","https://www.nrc.gov/docs/ML2221/ML22216A247.pdf","",""
"Banner Health Wyoming Medical Center","Banner Health","Banner Health","","$8,000","$0","$8,000","2022","20221214","safety-related offenses","nuclear safety violation","","On December 14, 2022, the NRC issued a notice of violation and proposed imposition of civil penalty in the amount of $8,000 to Banner Health Wyoming Medical Center (licensee), for a Severity Level III problem associated with two related violations. The violations involved the licenseeÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Ã†â€™â€šÂ¬Â ÃƒÆ’Â¢â‚¬Å¡Â¬â‚¬Å¾Â¢ÃƒÆ’Â¢â‚¬Å¡Â¬Ãƒâ€¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’â‚¬Å¡Â ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¾ÃƒÆ’â‚¬Å¡Â¢ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Ã†â€™â€šÂ¬Â ÃƒÆ’Â¢â‚¬Å¡Â¬â‚¬Å¾Â¢ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’Â¢â‚¬Å¡Â¬Â ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’Â¢â€šÂ¬Ã…Â¾Â¢ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’â‚¬Å¡Â 'ÃƒÆ’Â¢â‚¬Å¡Â¬Ãƒâ€¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™â€šÂ¬Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’â‚¬Å¡Â ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’Â¢â‚¬Å¡Â¬Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’Â¢â‚¬Å¡Â¬Â¦ÃƒÆ’â‚¬Å¡Â¾ÃƒÆ’â‚¬Å¡Â¢ÃƒÆ’Â¢â‚¬Å¡Â¬Ãƒâ€¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™â€šÂ¬Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Å¡Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¢ÃƒÆ’â‚¬Å¡Â¢ÃƒÆ’Â¢â‚¬Å¡Â¬Ãƒâ€¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™â€šÂ¬Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Å¡Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Ã†â€™â€šÂ¬Â ÃƒÆ’Â¢â‚¬Å¡Â¬â‚¬Å¾Â¢ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’Â¢â‚¬Å¡Â¬Â ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’Â¢â€šÂ¬Ã…Â¾Â¢ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’â‚¬Å¡Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’Â¢â‚¬Å¡Â¬Ãƒâ€¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™â€šÂ¬Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Å¡Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Ã†â€™â€šÂ¬Â ÃƒÆ’Â¢â‚¬Å¡Â¬â‚¬Å¾Â¢ÃƒÆ’Â¢â‚¬Å¡Â¬Ãƒâ€¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’â‚¬Å¡Â ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¾ÃƒÆ’â‚¬Å¡Â¢ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’Â¢â‚¬Å¡Â¬Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’â‚¬Å¡Â¦ÃƒÆ’Â¢â‚¬Å¡Â¬Ãƒâ€¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™â€šÂ¬Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Å¡Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’Â¢â‚¬Å¡Â¬Ãƒâ€¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™â€šÂ¬Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Å¡Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Ã†â€™â€šÂ¬Â ÃƒÆ’Â¢â‚¬Å¡Â¬â‚¬Å¾Â¢ÃƒÆ’Â¢â‚¬Å¡Â¬Ãƒâ€¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’â‚¬Å¡Â ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¾ÃƒÆ’â‚¬Å¡Â¢ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Ã†â€™â€šÂ¬Â ÃƒÆ’Â¢â‚¬Å¡Â¬â‚¬Å¾Â¢ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’Â¢â‚¬Å¡Â¬Â ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’Â¢â€šÂ¬Ã…Â¾Â¢ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’â‚¬Å¡Â 'ÃƒÆ’Â¢â‚¬Å¡Â¬Ãƒâ€¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™â€šÂ¬Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’â‚¬Å¡Â ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’Â¢â‚¬Å¡Â¬Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’Â¢â‚¬Å¡Â¬Â¦ÃƒÆ’â‚¬Å¡Â¾ÃƒÆ’â‚¬Å¡Â¢ÃƒÆ’Â¢â‚¬Å¡Â¬Ãƒâ€¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™â€šÂ¬Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Å¡Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¢ÃƒÆ’â‚¬Å¡Â¢ÃƒÆ’Â¢â‚¬Å¡Â¬Ãƒâ€¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™â€šÂ¬Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Å¡Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Ã†â€™â€šÂ¬Â ÃƒÆ’Â¢â‚¬Å¡Â¬â‚¬Å¾Â¢ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’Â¢â‚¬Å¡Â¬Â ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’Â¢â€šÂ¬Ã…Â¾Â¢ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’â‚¬Å¡Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’Â¢â‚¬Å¡Â¬Ãƒâ€¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™â€šÂ¬Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Å¡Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Ã†â€™â€šÂ¬Â ÃƒÆ’Â¢â‚¬Å¡Â¬â‚¬Å¾Â¢ÃƒÆ’Â¢â‚¬Å¡Â¬Ãƒâ€¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’â‚¬Å¡Â ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¾ÃƒÆ’â‚¬Å¡Â¢ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Â¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’Â¢â‚¬Å¡Â¬Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’â‚¬Å¡Â¦ÃƒÆ’Â¢â‚¬Å¡Â¬Ãƒâ€¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™â€šÂ¬Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Å¡Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¾ÃƒÆ’Â¢â‚¬Å¡Â¬Ãƒâ€¦Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™â€šÂ¬Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¬ÃƒÆ’Ã†â€™Ãƒâ€ 'ÃƒÆ’â‚¬Â 'ÃƒÆ’Â¢â€šÂ¬Ã…Â¡Â¬ÃƒÆ’â‚¬Å¡Â¦ÃƒÆ’â‚¬Å¡Â¡ÃƒÆ’â‚¬Å¡Â¢s failure to: (1) prepare written directives that were dated and signed by an authorized user as required by Title 10 of the Code of Federal Regulations (10 CFR) 35.40(a), and (2) ensure that the written directives for permanent implant brachytherapy contain the total source strength before and after the implementation, in accordance with 10 CFR 35.40(b)(6).","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","Casper","Wyoming","82601","","","","USA","Arizona","non-profit","","","healthcare services","hospitals","https://www.nrc.gov/docs/ML2234/ML22341A608.pdf","",""
"Hawaii Agriculture Research Center","","","","$16,000","$0","$16,000","2023","20230111","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","Kunia","Hawaii","","","","","","","","","","","","https://www.nrc.gov/docs/ML2236/ML22363A566.pdf","",""
"St. Vincent's Medical Center","Hartford HealthCare","Hartford HealthCare","","$8,000","$0","$8,000","2022","20221213","safety-related offenses","nuclear safety violation","","","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","Bridgeport","Connecticut","06606","","","","USA","Connecticut","non-profit","","","healthcare services","healthcare services","https://www.nrc.gov/docs/ML2228/ML22286A061.pdf","",""
"BWXT Nuclear Operations Group","BWX Technologies","BWX Technologies","","$87,500","$0","$87,500","2023","20230822","safety-related offenses","nuclear safety violation","","BWXT Nuclear Operations Group, Inc. (licensee) agreed to pay $87,500 for two violations related to the licensee's failure to adequately establish and maintain items relied on for safety to reduce the likelihood of occurrence of a high consequence event accident sequence. ","federal","agency action","Nuclear Regulatory Commission","civil","","","","","","","","","","Virginia","","","","","USA","Virginia","publicly traded","BWXT","US05605H1005","industrial services","industrial services","https://www.nrc.gov/docs/ML2320/ML23209A827.pdf","",""
